province;red;green;blue;x;x
1;42;132;93;abania;x
2;0;144;95;qugudo;x
3;84;150;96;tamine;x
4;168;156;97;tadaday;x
5;42;3;78;dekinko;x
6;42;9;63;syiam;x
7;1;45;40;savuno;x
8;84;66;66;bosuo;x
9;169;117;52;nezina;x
10;84;63;1;kila;x
11;169;180;27;saahra;x
12;43;87;18;asiwaria;x
13;84;45;56;nupiska;x
14;42;117;68;tupenta;x
15;168;72;67;dedarha;x
16;0;96;205;burence;x
17;168;15;227;ebaila;x
18;0;147;15;qalalk;x
19;126;57;29;larda;x
20;0;195;10;solaila;x
21;126;159;4;wehre;x
22;168;168;217;nacalku;x
23;85;99;141;tecanig;x
24;84;204;76;kalachi;x
25;168;51;162;daisiar;x
26;1;72;80;ejoaneli;x
27;169;201;37;ratutar;x
28;42;78;68;nereir;x
29;0;165;5;qavuald;x
30;0;129;70;lima;x
31;0;156;215;kisasco;x
32;169;51;12;deili;x
33;126;123;69;raurli;x
34;0;0;55;riwiban;x
35;0;63;30;reciban;x
36;43;180;98;sangu;x
37;85;201;66;larivia;x
38;0;117;10;walugni;x
39;84;72;96;welakra;x
40;1;165;60;bangu;x
41;0;162;40;kolozia;x
42;127;123;24;sikanay;x
43;85;51;41;lanay;x
44;127;153;29;kamias;x
45;84;39;26;ebricius;x
46;84;18;16;dikeli;x
47;168;156;52;taralya;x
48;42;156;68;kelivia;x
49;42;87;168;narin;x
50;0;87;5;sudak;x
51;126;189;9;savustin;x
52;169;87;47;lolicius;x
53;168;183;37;rabivia;x
54;85;135;26;qarais;x
55;84;186;86;timalku;x
56;0;81;20;lakeran;x
57;126;36;19;apelaide;x
58;0;72;25;doroke;x
59;42;183;8;rolarda;x
60;168;165;47;wele;x
61;1;132;90;dais;x
62;84;51;86;tourda;x
63;43;0;68;larora;x
64;127;57;134;rakoke;x
65;43;93;48;racard;x
66;126;141;14;keig;x
67;84;168;41;regehre;x
68;0;57;0;atabutlu;x
69;42;39;68;nige;x
70;126;99;94;dudais;x
71;42;81;33;kisare;x
72;168;15;22;lecarin;x
73;126;24;59;targos;x
74;84;117;26;recanya;x
75;126;132;64;bilalya;x
76;42;63;88;bagutar;x
77;126;21;94;ratya;x
78;168;186;57;qahare;x
79;42;129;28;agamei;x
80;126;27;24;rar;x
81;168;12;57;evostun;x
82;84;36;61;syias;x
83;126;114;74;dahiso;x
84;0;48;50;ravidia;x
85;85;195;36;ritrud;x
86;42;36;48;dabanes;x
87;85;48;76;tyias;x
88;84;57;16;nolinus;x
89;126;207;54;kyio;x
90;0;177;20;wegohn;x
91;126;102;59;dudak;x
92;42;96;58;aheluald;x
93;43;123;53;davanay;x
94;168;207;12;talarda;x
95;169;147;57;epelayn;x
96;1;135;55;kaide;x
97;0;42;20;danamaj;x
98;168;96;42;asunka;x
99;168;51;57;tinunka;x
100;126;90;99;bihui;x
101;42;204;223;risastu;x
102;0;78;55;diva;x
103;168;138;212;kikalya;x
104;42;69;73;surachi;x
105;42;159;33;ratuald;x
106;85;18;71;acaladga;x
107;84;132;211;kagora;x
108;168;105;37;kageas;x
109;169;171;32;nugeas;x
110;1;33;130;lihastu;x
